,Player,Salary 2022/23,MP,FG,FGA,2P,2PA,FT,FTA,AST,TOV,PTS,WS,VORP
220,Isaiah Joe,1836090,13.4,2.3,4.9,0.6,1.0,0.8,1.0,1.1,0.4,7.1,1.5,0.6
221,Alize Johnson,192293,7.5,0.8,1.5,0.8,1.0,0.3,0.5,0.3,1.0,1.8,-0.1,-0.1
222,Cameron Johnson,5887899,25.3,4.6,10.4,1.9,4.0,1.0,1.4,1.8,0.3,13.0,0.7,0.3
223,Jalen Johnson,2792640,15.1,1.9,4.3,1.6,2.8,0.7,1.0,1.0,0.5,5.0,1.0,0.1
224,James Johnson,2905851,7.9,0.8,2.1,0.7,1.3,0.0,0.0,0.6,0.2,1.7,0.0,-0.1
225,Keldon Johnson,3873024,32.0,7.5,17.5,5.0,10.3,3.8,5.0,2.7,2.2,21.2,0.5,-0.1
226,Keon Johnson,2681040,13.3,2.2,5.8,1.2,3.0,0.3,0.7,1.2,1.4,5.6,-0.4,-0.3
227,Stanley Johnson,4022164,13.5,2.4,4.0,1.5,2.3,0.8,1.2,1.9,0.9,6.5,0.5,0.2
228,Nikola Jokic,33047803,33.4,9.5,15.5,8.6,13.1,5.4,6.6,9.5,3.4,25.3,7.8,4.3
229,Damian Jones,2298385,9.3,1.1,2.0,1.1,1.8,0.8,1.1,0.2,0.4,3.1,0.4,0.0
230,Derrick Jones Jr,3200000,14.2,2.0,3.8,1.6,2.6,1.2,1.6,0.6,0.5,5.7,1.2,0.2
231,Herbert Jones,1785000,28.6,3.5,8.1,2.6,5.3,2.4,3.0,2.1,1.2,10.1,1.7,0.3
232,Kai Jones,2909040,9.4,1.2,2.3,1.0,1.9,0.3,0.5,0.2,0.4,2.8,0.3,-0.2
233,Tre Jones,1782621,29.9,5.1,11.5,4.4,8.8,2.3,2.6,6.4,1.9,13.2,1.6,0.1
234,Tyus Jones,15000000,23.3,3.8,8.6,2.2,4.6,1.1,1.4,4.7,0.9,10.2,2.7,0.9
235,DeAndre Jordan,10733758,14.0,2.0,2.6,2.0,2.6,0.6,1.3,0.8,1.0,4.6,1.0,0.0
236,Cory Joseph,5155500,15.4,1.6,4.1,1.1,2.4,0.6,0.8,3.0,0.7,4.5,0.5,-0.2
237,Nikola Jovic,2239920,13.6,1.9,4.6,1.3,2.3,1.2,1.3,0.7,0.7,5.5,0.2,-0.1
238,Mfiondu Kabengele,508891,8.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
239,Frank Kaminsky,2463490,7.0,0.9,1.6,0.5,0.6,0.4,0.4,0.8,0.3,2.6,0.4,0.1
240,Trevor Keels,508891,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,Luke Kennard,13745455,22.1,3.1,6.3,1.2,2.3,0.7,0.7,1.2,0.9,8.7,1.3,0.3
242,Walker Kessler,2696400,18.6,2.9,4.0,2.9,4.0,1.0,1.8,0.6,0.7,6.8,2.9,0.7
243,Braxton Key,201802,3.0,0.3,0.3,0.3,0.3,0.7,0.7,0.0,0.0,1.3,0.0,0.0
244,Corey Kispert,3552840,27.9,3.3,7.0,1.6,2.8,1.1,1.3,1.4,0.7,9.5,1.6,0.0
245,Maxi Kleber,9000000,25.6,2.3,4.7,1.2,1.8,0.5,0.6,1.0,0.6,6.2,1.0,0.1
246,Nathan Knight,1836090,5.7,0.9,1.3,0.8,1.1,0.7,1.1,0.3,0.5,2.6,0.3,0.0
247,Kevin Knox,3000000,13.9,1.9,4.3,0.9,1.5,0.7,0.8,0.4,0.7,5.6,0.5,0.0
248,Christian Koloko,1500000,16.0,1.4,2.9,1.4,2.6,0.9,1.4,0.4,0.5,3.8,1.1,-0.3
249,John Konchar,2300000,25.4,2.8,6.0,1.5,2.6,0.5,0.6,1.6,0.6,7.3,2.5,0.8
250,Furkan Korkmaz,5000000,11.5,1.4,3.5,0.8,1.8,0.9,1.4,0.9,0.7,4.2,0.1,-0.1
251,Luke Kornet,2133278,11.8,1.6,2.4,1.6,2.2,0.5,0.5,0.7,0.4,3.8,1.6,0.3
252,Vit Krejci,1563518,6.3,0.6,1.5,0.3,0.5,0.1,0.1,0.6,0.2,1.5,0.1,-0.1
253,Jonathan Kuminga,5739840,18.6,2.8,6.0,2.4,4.2,1.4,2.0,1.7,1.5,7.5,0.5,-0.3
254,Kyle Kuzma,13000000,35.3,8.2,17.8,5.8,10.6,2.5,3.6,3.9,2.9,21.4,1.1,0.4
255,Anthony Lamb,508891,19.7,2.7,5.3,1.3,1.8,0.5,0.7,1.7,1.0,7.2,1.4,0.3
256,Jock Landale,1563518,14.2,2.3,4.5,2.0,3.2,1.5,1.9,0.8,0.8,6.4,1.4,0.1
257,Romeo Langford,5634257,19.9,3.0,6.2,2.7,4.8,0.8,1.1,1.0,0.8,7.2,0.4,-0.2
258,Jake LaRavia,3047640,14.4,1.3,3.2,0.5,1.0,0.3,0.3,0.8,0.7,3.7,0.5,0.0
259,Zach LaVine,37096500,35.2,8.3,17.7,5.2,10.1,3.6,4.3,4.3,2.5,23.3,2.5,1.0
260,AJ Lawson,371432,1.8,0.3,0.8,0.3,0.3,0.0,0.0,0.0,0.0,0.5,0.0,0.0
261,Damion Lee,2133278,21.7,2.8,5.9,1.0,2.2,1.0,1.0,1.2,1.0,8.3,1.8,0.3
262,Saben Lee,1859644,5.0,1.5,2.0,1.5,1.5,0.0,0.0,1.0,1.5,3.0,0.0,0.0
263,Alex Len,3918600,4.0,0.5,1.0,0.5,0.9,0.3,0.4,0.3,0.3,1.3,0.0,0.0
264,Kawhi Leonard,42492492,28.3,6.3,13.4,5.3,9.6,3.1,3.9,3.8,1.5,16.6,1.3,0.6
265,Caris LeVert,18796296,31.2,4.5,11.0,2.9,6.6,2.0,2.7,3.6,1.6,12.6,1.7,0.1
266,Kira Lewis Jr,4004280,11.7,2.7,5.7,2.3,4.3,2.0,2.0,0.3,0.7,7.7,0.1,0.0
267,Damian Lillard,42492492,35.3,8.3,19.2,4.3,8.3,6.6,7.4,7.2,3.3,27.1,3.3,1.5
268,Nassir Little,4171548,15.3,2.0,4.3,1.3,2.3,0.7,1.0,0.9,0.7,5.5,0.4,0.1
269,Isaiah Livers,1563518,19.5,1.9,4.7,0.6,1.0,0.7,0.9,0.6,0.6,5.8,0.3,0.0
270,Kenneth Lofton Jr,508891,4.0,1.2,2.5,1.2,2.2,0.2,0.5,0.7,0.2,2.5,0.0,0.0
271,Kevon Looney,8000000,23.3,2.8,4.4,2.8,4.4,1.2,1.8,2.9,0.4,6.7,4.1,1.0
272,Brook Lopez,13906976,30.3,5.5,10.8,3.6,5.9,1.7,2.1,1.2,1.4,14.5,3.7,1.3
273,Robin Lopez,2905851,8.6,1.3,2.0,1.2,2.0,0.4,0.6,0.4,0.7,3.0,0.4,-0.1
274,Kevin Love,28942830,21.1,3.0,7.3,1.1,2.1,1.6,1.8,2.1,1.3,9.5,2.0,0.8
275,Kyle Lowry,28333334,35.1,4.2,10.4,1.9,3.8,2.7,3.1,5.7,2.1,13.3,2.6,0.7
276,Trey Lyles,2625000,14.4,2.1,4.9,1.0,1.8,0.8,1.1,0.8,0.9,6.0,0.6,0.0
277,Theo Maledon,2408891,16.1,1.8,4.3,1.2,2.6,1.4,1.6,2.5,1.0,5.5,0.8,0.1
278,Sandro Mamukelashvili,502080,8.5,0.7,2.3,0.4,1.1,0.4,0.7,0.8,0.3,2.1,0.1,0.0
279,Terance Mann,1930681,20.9,3.1,6.0,2.4,4.0,1.1,1.4,1.8,1.0,8.0,2.0,0.4
280,Tre Mann,3046200,20.7,3.4,9.0,1.9,4.1,0.5,0.7,1.8,1.0,8.9,0.1,-0.3
281,Boban Marjanovic,3500000,4.2,1.1,1.5,1.1,1.4,0.8,0.9,0.2,0.2,2.9,0.3,0.1
282,Lauri Markkanen,16475454,34.2,8.5,16.0,5.5,8.7,4.6,5.3,1.9,1.8,24.6,5.4,2.1
283,Naji Marshall,1782621,23.9,3.3,7.6,2.2,4.3,2.1,2.6,2.3,1.2,9.8,1.9,0.4
284,Caleb Martin,6479000,31.4,4.0,8.6,2.5,4.9,1.0,1.3,1.9,1.1,10.4,1.9,0.2
285,Cody Martin,7000000,14.7,1.3,4.7,1.3,2.7,0.0,0.7,1.7,0.3,2.7,-0.1,-0.1
286,Kenyon Martin Jr,1782621,24.0,4.1,7.5,3.3,4.8,1.4,2.1,1.4,1.1,10.4,1.9,0.3
287,Tyrese Martin,1017781,3.8,0.5,1.5,0.5,1.0,0.2,0.2,0.0,0.1,1.4,0.0,-0.1
288,Garrison Mathews,2000000,12.8,1.2,3.4,0.1,0.2,1.0,1.0,0.5,0.3,4.4,0.8,0.0
289,Bennedict Mathurin,6586800,28.0,5.5,12.9,3.9,8.2,4.9,6.0,1.4,1.8,17.4,1.3,-0.3
290,Wesley Matthews,2905851,14.8,0.9,2.9,0.2,0.5,0.3,0.4,0.6,0.4,2.9,0.5,-0.1
291,Tyrese Maxey,2726880,34.9,7.8,17.3,5.2,10.9,3.1,4.1,4.3,1.8,21.4,1.3,0.3
292,Miles McBride,1563518,14.4,1.4,4.0,0.7,1.4,0.5,0.7,1.2,0.5,4.0,0.3,-0.1
293,CJ McCollum,33333333,35.3,7.7,18.1,4.8,10.8,2.1,2.7,6.0,2.6,20.4,2.1,1.0
294,TJ McConnell,8100000,17.2,2.4,5.2,2.2,4.6,0.6,0.7,4.3,1.5,5.6,0.9,0.1
295,Jaden McDaniels,2161440,30.5,4.5,8.6,3.4,5.6,1.3,1.7,1.8,1.5,11.5,2.0,0.3
296,Jalen McDaniels,1930681,26.3,3.9,8.6,2.7,5.0,1.8,2.0,2.1,1.3,10.8,1.8,0.2
297,Doug McDermott,13750000,20.3,3.8,8.1,1.9,3.5,0.7,1.0,1.5,0.9,10.3,0.7,-0.1
298,JaVale McGee,5461219,8.4,1.8,3.0,1.8,2.8,0.5,1.0,0.2,0.9,4.2,0.2,-0.1
299,Bryce McGowens,508891,12.9,1.3,3.2,0.9,2.1,0.8,0.9,0.9,0.5,3.7,0.1,-0.1
300,Rodney McGruder,2298385,10.1,0.9,2.6,0.3,0.7,0.4,0.5,0.7,0.4,2.8,0.0,0.0
301,Jordan McLaughlin,2160000,15.9,1.6,3.7,1.1,1.8,0.5,0.5,3.6,0.8,4.1,0.6,0.2
302,De'Anthony Melton,8250000,30.3,4.5,10.3,1.9,4.1,0.6,0.9,3.1,1.5,12.1,2.4,1.0
303,Chimezie Metu,1910860,10.7,2.0,3.5,1.8,2.7,0.6,0.8,0.6,0.7,4.9,0.6,0.1
304,Khris Middleton,37984276,24.4,3.6,11.0,2.0,5.1,2.4,2.7,4.4,1.6,11.1,0.1,-0.1
305,Patty Mills,6479000,12.2,2.0,4.2,0.8,1.3,0.6,0.6,1.3,0.6,5.7,0.7,0.2
306,Shake Milton,1997718,23.9,4.1,7.9,3.2,5.6,1.5,1.8,3.3,1.5,10.5,1.7,0.1
307,Josh Minott,1017781,2.3,0.4,0.7,0.4,0.6,0.6,0.6,0.3,0.0,1.4,0.1,0.1
308,Davion Mitchell,4833600,19.5,2.5,5.5,1.7,3.1,0.3,0.5,2.4,1.0,6.1,0.5,-0.2
309,Donovan Mitchell,30913750,36.7,10.0,20.5,6.2,11.1,5.2,6.0,4.9,3.0,29.0,5.3,2.8
310,Evan Mobley,8478720,33.9,5.8,10.6,5.5,9.4,2.5,3.6,2.7,2.1,14.2,3.7,1.0
311,Isaiah Mobley,508891,3.3,0.5,1.0,0.4,0.8,0.0,0.0,0.0,0.0,1.1,0.1,0.0
312,Chima Moneke,1017781,4.0,0.5,1.0,0.5,1.0,0.0,1.0,0.5,1.0,1.0,0.0,0.0
313,Malik Monk,9472219,23.0,4.9,11.2,3.1,5.6,2.4,2.7,3.9,2.0,14.1,1.3,0.3
314,Moses Moody,3740160,15.2,1.8,4.1,0.9,1.6,0.7,0.9,0.9,0.7,5.3,0.5,-0.2
315,Wendell Moore Jr,2306520,5.8,0.8,1.7,0.6,1.0,0.2,0.3,0.5,0.4,1.9,0.0,0.0
316,Ja Morant,12119440,32.4,9.7,20.8,8.0,15.5,6.3,8.4,8.0,3.6,27.2,3.7,2.2
317,Marcus Morris,16372093,29.4,4.9,11.0,2.8,5.6,1.4,1.7,1.7,0.9,13.2,2.1,0.4
318,Markieff Morris,2905851,11.4,1.4,3.2,0.4,1.2,0.3,0.3,1.0,0.6,4.2,0.5,0.1
319,Monte Morris,9125000,28.5,3.7,8.2,2.5,4.9,1.0,1.3,5.3,0.9,9.8,2.3,0.5
320,Trey Murphy III,3206520,28.5,4.2,8.8,1.9,3.3,1.9,2.1,1.3,0.8,12.5,3.4,1.0
321,Dejounte Murray,16571120,36.4,8.1,18.1,6.2,12.6,2.3,2.8,6.2,2.4,20.5,2.0,1.1
322,Jamal Murray,31650600,31.7,6.6,14.8,4.6,9.4,2.8,3.5,5.4,2.0,18.0,2.0,0.4
323,Keegan Murray,8008440,28.8,4.2,9.8,1.9,4.1,0.9,1.2,0.8,1.0,11.6,1.1,0.1
324,Mike Muscala,3500000,14.2,2.0,4.6,0.8,1.5,0.8,1.0,0.9,0.3,5.9,1.1,0.3
325,Svi Mykhailiuk,3846895,3.3,0.5,1.0,0.0,0.2,0.3,0.4,0.1,0.2,1.8,0.1,0.1
326,Larry Nance Jr,9672727,22.7,3.6,5.7,3.2,4.8,0.8,1.1,1.8,0.9,8.3,2.5,0.7
327,Andrew Nembhard,2244111,26.9,3.2,6.9,2.0,3.6,0.4,0.5,3.7,1.5,8.1,1.1,0.0
328,Aaron Nesmith,3804360,23.1,3.3,7.7,1.8,3.6,1.4,1.6,1.3,0.9,9.5,1.3,0.0
329,Raul Neto,2463490,10.4,1.2,2.3,0.9,1.3,0.5,0.6,1.4,0.3,3.2,0.9,0.2
330,Georges Niang,3465000,20.3,3.3,7.3,0.9,1.6,0.6,0.7,1.1,0.8,9.6,1.6,0.4
331,Daishen Nix,1563518,14.1,1.2,3.3,0.4,1.1,0.5,0.7,2.5,1.4,3.5,0.0,-0.2
332,Zeke Nnaji,2617800,11.0,1.7,2.8,1.6,2.1,0.6,0.8,0.2,0.5,4.0,0.6,-0.3
333,Nerlens Noel,9240000,8.5,0.5,1.8,0.5,1.8,0.5,0.8,0.4,0.5,1.5,0.0,0.0
334,Jaylen Nowell,1930681,20.5,4.6,10.6,3.5,6.6,1.2,1.5,2.3,1.0,11.6,0.8,0.0
335,Frank Ntilikina,2036318,13.0,0.9,3.0,0.6,1.2,0.4,0.5,1.2,0.7,2.5,-0.3,-0.4
336,Kendrick Nunn,5250000,12.1,2.3,5.8,1.4,3.1,0.4,0.5,0.8,0.9,5.8,-0.5,-0.5
337,Jusuf Nurkic,15625000,28.4,5.3,10.1,4.5,8.2,2.8,4.1,2.9,2.5,14.2,2.6,0.7
338,Jordan Nwora,3000000,16.0,2.0,5.2,1.0,2.6,1.0,1.2,1.0,1.0,6.0,0.4,-0.1
339,Royce O'Neale,9200000,35.1,3.3,8.1,1.0,2.6,0.4,0.7,4.1,1.7,9.4,1.7,0.4
340,Chuma Okeke,3433320,21.8,1.8,4.8,0.8,1.5,0.9,1.2,1.4,0.5,5.4,0.6,0.1
341,Josh Okogie,1968175,11.4,1.4,3.5,1.1,2.0,1.1,1.6,1.0,0.7,4.3,0.9,0.2
342,Onyeka Okongwu,6395160,23.6,3.8,6.1,3.8,6.0,1.7,2.2,0.9,1.0,9.2,3.1,0.3
343,Isaac Okoro,7040880,18.9,1.8,4.1,1.3,2.3,1.0,1.2,0.9,0.6,5.0,1.4,0.1
344,KZ Okpala,1902133,7.8,0.5,1.1,0.3,0.6,0.2,0.2,0.5,0.2,1.4,0.3,0.0
345,Victor Oladipo,8750000,27.4,3.7,8.8,2.2,4.1,2.2,2.9,3.1,1.7,11.1,0.6,0.1
346,Kelly Olynyk,12804878,28.5,3.9,8.0,2.6,4.5,2.7,3.2,3.2,2.2,12.0,2.4,0.6
347,Eugene Omoruyi,508891,11.8,2.0,4.2,1.6,2.6,0.7,1.2,0.5,0.8,5.2,0.3,-0.1
348,Cedi Osman,7426088,23.7,3.7,7.9,2.2,3.6,1.1,1.7,1.6,0.8,10.0,1.9,0.3
349,Kelly Oubre Jr,12600000,32.6,7.5,17.8,5.2,10.4,2.9,4.0,1.2,1.3,20.2,1.1,0.1
350,Chris Paul,28400000,31.1,4.4,10.3,2.7,6.2,2.7,3.3,8.3,2.0,13.1,2.6,1.0
351,Cameron Payne,6000000,24.0,4.5,11.0,2.8,6.5,1.4,1.8,5.3,2.0,12.1,0.9,0.2
352,Gary Payton II,8300000,13.0,3.0,4.0,2.0,3.0,0.0,0.0,4.0,2.0,7.0,0.1,0.0
353,Theo Pinson,1968175,4.5,0.3,1.2,0.1,0.4,0.4,0.5,0.3,0.2,1.3,0.1,0.0
354,Scotty Pippen Jr,508891,6.0,0.3,2.0,0.0,1.3,1.0,1.5,0.3,0.5,1.8,-0.1,-0.1
355,Mason Plumlee,9080417,27.7,4.2,6.5,4.2,6.5,2.4,4.2,3.7,1.6,10.8,3.8,1.1
356,Jakob Poeltl,9398148,26.4,5.1,8.0,5.1,8.0,1.6,2.8,3.0,2.1,11.9,2.3,0.7
357,Aleksej Pokusevski,3261480,21.8,3.5,7.8,2.2,4.6,0.7,1.1,2.0,1.3,8.8,1.1,0.4
358,Jordan Poole,3901399,30.1,7.0,16.5,4.5,8.3,4.2,4.8,4.4,3.6,20.6,0.4,-0.4
359,Kevin Porter Jr,3217631,34.5,6.8,15.7,4.6,9.3,3.7,4.7,5.7,3.6,19.4,1.5,0.6
360,Michael Porter Jr,30913750,29.2,6.0,12.7,3.2,6.0,1.6,2.2,1.2,1.3,16.4,1.4,0.2
361,Otto Porter Jr,6000000,18.3,1.9,3.8,1.1,1.6,1.0,1.0,1.0,0.5,5.5,0.4,0.1
362,Bobby Portis,10843350,26.5,5.9,12.0,4.8,8.4,1.1,1.4,1.8,1.2,14.2,3.3,0.9
363,Kristaps Porzingis,33833400,32.7,7.3,15.4,5.6,10.0,5.6,6.9,2.4,2.3,21.9,3.7,1.5
364,Micah Potter,508891,4.7,0.7,0.7,0.7,0.7,0.0,0.0,0.7,0.0,1.3,0.1,0.0
365,Dwight Powell,11080125,17.4,2.3,3.1,2.3,3.0,1.4,2.1,0.6,0.8,5.9,2.3,0.0
366,Norman Powell,16758621,24.8,5.3,11.0,3.6,6.8,3.0,3.9,1.6,1.8,15.2,1.4,0.3
367,Jason Preston,1563518,9.1,1.1,3.0,0.6,1.4,0.0,0.3,2.0,0.6,2.9,0.0,0.0
368,Joshua Primo,4144320,23.3,2.3,6.5,1.5,3.5,1.8,2.3,4.5,2.8,7.0,-0.1,-0.1
369,Taurean Prince,7295000,19.9,3.0,5.9,1.7,2.7,1.0,1.3,1.1,1.3,8.2,0.4,-0.2
370,Payton Pritchard,2239200,9.8,1.7,4.0,0.9,1.8,0.3,0.5,1.0,0.7,4.5,0.1,-0.1
371,Trevelin Queen,838891,10.0,0.0,1.5,0.0,0.0,0.0,0.0,1.0,1.5,0.0,-0.1,0.0
372,Neemias Queta,508891,6.3,1.5,2.0,1.5,2.0,0.0,0.5,0.3,0.3,3.0,0.1,0.0
373,Immanuel Quickley,2316240,26.6,4.1,10.1,2.6,5.3,2.1,2.5,3.4,1.3,11.9,2.3,0.6
374,Julius Randle,23760000,35.2,8.1,17.6,5.4,9.9,5.4,7.2,3.8,2.6,24.4,4.9,2.3
375,Austin Reaves,1563518,28.9,3.4,7.1,2.2,3.6,2.6,2.9,2.2,1.4,10.8,2.0,0.1
376,Cam Reddish,5954454,21.9,3.1,6.8,2.2,4.0,1.5,1.7,1.0,0.8,8.4,0.7,0.0
377,Davon Reed,1902133,9.5,0.7,2.3,0.2,0.9,0.4,0.6,0.6,0.5,2.4,0.0,-0.3
378,Paul Reed,1782621,9.4,1.2,2.2,1.2,2.1,0.3,0.4,0.4,0.6,2.6,0.8,0.0
379,Naz Reid,1930681,17.8,4.2,7.6,3.2,4.9,1.1,1.7,0.9,1.2,10.6,1.4,0.5
380,Nick Richards,1782621,17.6,3.2,5.1,3.2,5.1,2.1,2.8,0.6,0.8,8.4,2.4,0.2
381,Josh Richardson,12196094,23.0,3.9,9.1,2.2,4.3,1.3,1.5,3.1,1.6,10.8,0.5,-0.1
382,Austin Rivers,2905851,20.4,1.8,4.0,0.9,1.6,0.8,1.0,1.5,0.6,5.4,0.9,-0.1
383,Duncan Robinson,16902000,17.9,2.3,6.2,0.6,1.3,0.7,0.8,1.2,0.7,6.9,0.4,-0.4
384,Mitchell Robinson,17045454,26.2,3.3,4.7,3.3,4.7,1.1,2.0,1.0,0.5,7.6,3.9,1.1
385,Orlando Robinson,386055,14.3,2.2,4.0,2.2,3.6,0.9,1.2,1.0,0.6,5.3,0.6,0.0
386,Jeremiah Robinson-Earl,2000000,21.1,3.3,6.7,2.2,3.8,0.8,1.1,1.0,0.6,8.5,1.5,0.3
387,Isaiah Roby,1930681,10.7,1.5,3.4,1.0,1.9,0.4,0.9,1.0,0.6,3.8,0.1,-0.1
388,David Roddy,2588640,18.7,2.4,6.1,1.6,2.8,0.7,1.2,0.7,0.8,6.5,0.5,-0.3
389,Ryan Rollins,1017781,5.2,0.6,1.7,0.3,0.9,0.5,0.5,0.5,1.3,1.9,-0.3,-0.2
390,Derrick Rose,14520730,12.9,2.3,6.0,1.6,3.7,0.4,0.5,1.8,0.8,5.8,0.1,-0.1
391,Terrence Ross,11500000,22.9,3.2,7.5,1.8,3.5,0.4,0.6,1.4,1.0,8.3,0.4,-0.2
392,Terry Rozier,21486316,35.4,7.8,19.5,5.3,11.6,2.6,3.1,5.3,2.4,20.7,0.2,0.0
393,D'Angelo Russell,31377750,32.6,6.0,13.2,3.8,6.8,2.7,3.2,6.4,2.7,17.0,2.4,0.8
394,Matt Ryan,806097,9.3,1.1,3.3,0.2,0.9,0.3,0.3,0.3,0.3,3.3,0.0,-0.2
395,Domantas Sabonis,18500000,34.1,7.0,11.3,6.5,10.1,4.4,5.9,6.7,2.6,18.9,6.3,2.7
396,Dario Saric,9240000,11.0,1.3,3.7,0.8,2.0,0.6,0.7,1.0,0.6,3.8,0.2,-0.1
397,Jordan Schakel,96514,3.0,0.5,1.0,0.0,0.5,0.0,0.0,0.5,0.0,1.5,0.0,0.0
398,Admiral Schofield,508891,13.3,1.8,3.7,1.0,1.5,0.7,0.8,0.9,0.2,4.9,0.9,0.1
399,Dennis Schroder,2641682,29.0,4.2,9.1,2.8,5.6,2.8,3.2,3.7,1.8,12.6,1.2,-0.2
400,Dereon Seabron,508891,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,Alperen Sengun,3375360,26.4,5.6,10.1,5.4,9.4,3.2,4.0,2.7,2.1,14.5,2.9,0.8
402,Collin Sexton,16500000,24.1,4.8,9.8,3.8,7.2,3.6,4.2,2.9,1.7,14.1,1.8,0.1
403,Landry Shamet,9500000,20.8,3.1,7.8,1.0,2.5,1.3,1.5,2.1,1.0,9.5,0.9,0.2
404,Day'Ron Sharpe,2109480,8.9,1.5,2.9,1.3,2.6,0.7,1.0,0.7,0.8,3.9,0.5,-0.1
405,Shaedon Sharpe,6012960,19.6,3.2,6.7,2.3,4.2,0.6,0.9,0.5,0.7,7.8,0.7,-0.4
406,Pascal Siakam,35448672,37.3,8.9,18.9,7.6,14.8,6.5,8.3,6.5,2.5,25.7,3.7,1.9
407,Ben Simmons,35448672,27.1,3.6,6.0,3.6,6.0,0.7,1.6,5.9,2.1,7.8,2.1,0.6
408,Marko Simonovic,1563518,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,Anfernee Simons,22321429,35.8,7.9,18.1,4.1,8.0,2.7,3.0,4.0,2.3,22.4,2.4,0.6
410,Jericho Sims,1639842,12.3,1.7,2.1,1.7,2.1,0.3,0.3,0.3,0.4,3.6,1.7,0.3
411,Marcus Smart,17207142,32.6,4.0,9.4,2.2,4.1,1.3,1.7,7.2,2.3,11.1,2.5,0.4
412,Dennis Smith Jr,2133278,26.7,3.9,8.6,3.3,6.7,0.6,1.0,5.0,1.5,8.9,0.6,0.2
413,Dru Smith,122836,13.4,1.0,2.8,0.8,1.6,0.0,0.0,1.0,0.2,2.2,0.1,0.0
414,Ish Smith,4725000,8.6,1.1,2.8,1.0,2.5,0.1,0.1,1.8,0.9,2.4,-0.2,-0.2
415,Jabari Smith Jr,8882640,29.8,4.1,10.7,2.2,5.0,1.7,2.1,0.9,1.3,11.9,0.8,-0.5
416,Jalen Smith,4670160,20.3,3.8,8.3,2.8,4.9,1.6,2.0,1.0,1.2,10.2,1.4,0.1
417,Jeremy Sochan,5063520,25.3,3.7,7.9,3.3,5.9,1.0,1.6,2.4,1.7,8.7,0.1,-0.5
418,Jaden Springer,2125200,3.0,0.6,1.4,0.6,1.4,0.2,0.4,0.0,0.2,1.4,0.0,0.0
419,Lamar Stevens,1782621,21.7,2.5,5.9,1.9,3.9,0.8,1.2,0.7,0.6,6.3,0.6,-0.2
420,Isaiah Stewart,3433320,28.3,4.0,8.8,2.5,4.5,2.1,2.9,1.2,1.4,11.6,1.5,0.0
421,Max Strus,1815677,30.4,4.6,11.5,1.9,3.5,1.1,1.3,1.9,0.9,13.1,1.6,0.1
422,Jalen Suggs,6922320,26.6,4.3,10.2,3.0,5.7,1.8,2.6,4.8,2.9,11.5,0.1,0.0
423,Edmond Sumner,1968175,14.4,2.3,5.1,1.8,3.4,1.6,1.8,1.4,0.9,6.8,0.9,0.0
424,Cole Swider,508891,1.5,0.5,1.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,0.0,0.0
425,Jae'Sean Tate,7065217,21.8,3.8,7.0,3.0,5.3,0.8,1.0,3.0,1.3,9.0,0.2,0.1
426,Jayson Tatum,30351780,36.7,10.1,21.4,6.9,12.3,7.4,8.6,4.1,2.7,30.8,5.5,2.6
427,Terry Taylor,1563518,7.7,0.7,1.9,0.6,1.3,0.2,0.3,0.3,0.2,1.8,0.1,-0.1
428,Garrett Temple,5155500,8.2,0.9,2.2,0.4,0.8,0.2,0.3,0.5,0.2,2.6,0.2,0.0
429,Dalen Terry,3191400,3.7,0.3,0.9,0.2,0.6,0.2,0.3,0.5,0.3,0.9,-0.1,-0.1
430,Cam Thomas,2138160,13.6,2.1,5.1,1.7,4.0,1.7,2.2,1.4,0.7,6.4,0.3,-0.2
431,Klay Thompson,40600080,32.2,7.5,18.0,3.5,7.6,1.7,1.9,2.5,1.7,20.6,0.9,0.2
432,JT Thor,1563518,10.6,1.0,2.6,0.6,1.2,0.4,0.6,0.5,0.5,2.7,0.0,-0.2
433,Matisse Thybulle,4379526,11.7,0.9,2.3,0.5,0.9,0.1,0.2,0.4,0.1,2.4,0.7,0.1
434,Xavier Tillman Sr,1782621,10.4,1.9,3.0,1.7,2.6,0.4,0.8,0.5,0.4,4.2,0.9,0.3
435,Isaiah Todd,1575000,3.3,0.3,1.0,0.3,0.3,0.0,0.0,0.0,0.0,0.5,0.0,0.0
436,Obi Toppin,5348280,17.1,2.9,6.8,1.5,3.0,0.6,0.7,1.0,0.8,7.7,0.7,0.2
437,Juan Toscano-Anderson,2133278,12.3,1.0,2.0,0.9,1.3,0.3,0.4,0.6,0.7,2.4,0.1,-0.1
438,Karl-Anthony Towns,33833400,33.8,7.3,14.4,5.5,8.9,4.4,5.0,5.3,3.1,20.8,2.1,0.9
439,Gary Trent Jr,17505000,32.3,6.4,14.3,3.8,7.3,3.0,3.8,1.5,1.1,18.3,2.3,0.6
440,PJ Tucker,10490000,27.5,1.2,2.9,0.6,1.3,0.3,0.3,0.9,0.8,3.3,1.1,-0.4
